mmsi,SHIP_IMO,SHIP_NO,SHIP_TYPE_CODE,SHIP_DWT,SHIP_GROSSTON,SHIP_SPEED,SHIP_BREADTH,SHIP_DEPTH,SHIP_LENGTH,SHIP_ENGINE_POWER,SHIP_BUILT_YEAR,N,vesselType,TEUCapacity,lengthOverall
257453000,9818515,B9818515,散装化学品船/油船,49042,34128,12.5,32,47,183,7820,2019,159,chemical tanker,,182.84
351907000,9845142,B9845142,散货船,325452,172497,14,62,29.8,339.98,21000,2019,155,,,
352706000,9640487,A120013000005,液化气船,4191,4796,13.5,18.2,8,109.67,3310,2015,149,Liquefied Petroleum Gas Carrier,,109.67
356369000,9823742,B9823742,集装箱船,37621,32828,18.7,35,17,182,16080,2018,175,fully cellular containership,2500,185.99
356369000,9823742,B9823742,集装箱船,37621,32828,18.7,35,17,182,16080,2018,175,fully cellular containership,2500,185.99
412055000,9223289,A090003000006,半潜船,20257,15840,15,36,10,156,9420,2003,125,semi-sub HL vessel,,156
412055000,9223289,A090003000006,半潜船,20257,15840,15,36,10,156,9420,2003,125,semi-sub HL vessel,,156
412055000,9223289,A090003000006,半潜船,20257,15840,15,36,10,156,9420,2003,125,semi-sub HL vessel,,156
412206010,9374375,A030006000002,水产品运输船,500,490,10,8.8,4.3,54.2,735,2005,139,,,
412436120,8921420,A070105080180,散货船,42025,23277,13,30.5,15.8,180,6230,1990,156,,,
412438850,8901810,A070106000085,散货船,43665,25766,12,30.4,16.2,185.84,7120,1989,193,bulk carrier,1082,185.84
412703610,9657404,CHK-3967,散货船,34527,22400,12,28.8,14.6,179.88,8488,2010,116,bulk carrier,,179.88
412753860,9509334,A070008000005,油船,4210,3691,12.5,16,8,101.9,2060,2008,146,,,
412764740,9621223,A070311000468,油船,12692,7984,12.5,20,10.2,141.7,3310,2011,176,,,
413258000,9419864,A060007000003,散装化学品船,3560,2834,12.5,15,7.4,92.52,1912,2007,163,,,
413324410,9570369,A160009000062,多用途船,,2074,10,15,7,72.5,6920,2009,159,,,
413373000,9379789,A060009000001,油船,45844,29578,14,32.2,18.2,184.95,8520,2009,154,product tanker,,184.95
413373000,9379789,A060009000001,油船,45844,29578,14,32.2,18.2,184.95,8520,2009,154,product tanker,,184.95
413376120,9349095,A010010000212,散装化学品船/油船,11974,8525,12,22,10.6,134.85,4500,2010,142,Combined chemical and oil tanker,,134.85
413377010,9641041,A010012000062,液化气船,4344,4614,13.5,18,7.8,109.6,2980,2012,181,Liquefied Petroleum Gas Carrier,,109.6
413377920,9102734,A010014000013,集装箱船,1,29181,14.5,30.6,16,202.8,16860,1995,127,,,
413378230,9600097,A070311000410,散装化学品船/油船,4106,2994,13,15,7.4,96.6,2060,2011,151,Combined chemical and oil tanker,,96.6
413378230,9600097,A070311000410,散装化学品船/油船,4106,2994,13,15,7.4,96.6,2060,2011,151,Combined chemical and oil tanker,,96.6
413439910,9596961,A070110000199,油船,11879,7524,12,20,10.2,134.5,3310,2010,161,product tanker,,134.5
413439910,9596961,A070110000199,油船,11879,7524,12,20,10.2,134.5,3310,2010,161,product tanker,,134.5
413439910,9596961,A070110000199,油船,11879,7524,12,20,10.2,134.5,3310,2010,161,product tanker,,134.5
413444430,9626340,A070312000223,散装化学品船/油船,6473,4682,11.3,16.8,8.4,114.6,2574,2012,160,,,
413444690,9647734,A070312000244,散装化学品船/油船,4413,2984,11,15.2,7,96.17,2060,2012,140,chemical tanker,,96.17
413458730,9738569,A070417000001,液化气船,9094,12910,14.8,22.7,13.1,125.8,6000,2016,144,Liquefied Natural Gas Carrier,,125.8
413465790,8828422,A050100415,工程船,1955,1955,7,13,5,83.85,1253,1975,147,dredger,,83.85
413467580,9611113,A200011000007,油船,17183,11051,13,21.6,12.5,150.66,4440,2011,79,product tanker,,150.66
413501020,9449338,A100908000018,散装化学品船/油船,3964,2949,12,15,7.4,96.6,2060,2008,156,Combined chemical and oil tanker,,96.6
413511240,9685839,A060014000001,散装化学品船/油船,4373,2974,12,15,7.4,98,1765,2013,159,,,
413625000,9061875,A020009000018,散货船,69235,35874,14.5,32.2,18.3,224.98,8820,1993,47,,,
413702260,9177624,A080616000040,集装箱船,29105,19199,12,26,14.4,181,6400,1998,145,,,
413705980,9552769,A080418000010,散货船,34588,22481,14,28.8,14.6,179.88,6480,2010,160,bulk carrier,,179.88
413764000,9557850,A090009000022,散装化学品船/油船,,5614,10,18,9.4,120.11,2795,2009,147,Combined chemical and oil tanker,,120.11
413764000,9557850,A090009000022,散装化学品船/油船,,5614,10,18,9.4,120.11,2795,2009,147,Combined chemical and oil tanker,,120.11
413764000,9557850,A090009000022,散装化学品船/油船,,5614,10,18,9.4,120.11,2795,2009,147,Combined chemical and oil tanker,,120.11
413859483,9124421,A386000006,高速客船,,514,32,11.5,3.8,40.1,1980,1995,100,ferry,,40.1
413859483,9124421,A386000006,高速客船,,514,32,11.5,3.8,40.1,1980,1995,100,ferry,,40.1
413869000,9552135,A070509000269,散货船,52454,31167,14.6,32.26,17.6,189.9,9480,2009,172,bulk carrier,,189.9
413925000,9172557,A140009000081,散货船,69024,35884,16.8,32.2,18.3,224.98,9929,1997,92,,,
414319000,9315355,A070517000104,集装箱船,46287,38320,23.4,32.2,19.3,246.87,32490,2007,76,fully cellular containership,3768,246.86
416004726,9110640,D9110640,散装化学品船,35621,19095,15,30,14.2,175,9045,1995,150,chemical tanker,,174.92
416004726,9110640,D9110640,散装化学品船,35621,19095,15,30,14.2,175,9045,1995,150,chemical tanker,,174.92
416004726,9110640,D9110640,散装化学品船,35621,19095,15,30,14.2,175,9045,1995,150,chemical tanker,,174.92
416004726,9110640,D9110640,散装化学品船,35621,19095,15,30,14.2,175,9045,1995,150,chemical tanker,,174.92
416477000,9318618,D9318618,液化气船,17659,15175,15,23.1,12.7,153.5,5955,2006,180,Liquefied Petroleum Gas Carrier,,153.5
440178000,9829538,B9829538,散装化学品船/油船,11459,8072,13,20.4,11.05,120,3950,2018,169,chemical tanker,,120
477091800,9473535,CHK-3306,散货船,,151825,15,,,321.53,25200,2010,151,bulk ore carrier,,330
477091800,9473535,A030111990046,散货船,,152568,15,57,28.6,330,25200,1900,151,bulk ore carrier,,330
477112500,9811098,C9811098,油船,7492,6998,10,20,20,110,3030,2017,163,,,
477172700,9783538,C9783538,集装箱船,199924,194864,24,58.6,30.5,399.8,55000,2018,218,fully cellular containership,20039,399.8
477172700,9783538,C9783538,集装箱船,199924,194864,24,58.6,30.5,399.8,55000,2018,218,fully cellular containership,20039,399.8
477172700,9783538,C9783538,集装箱船,199924,194864,24,58.6,30.5,399.8,55000,2018,218,fully cellular containership,20039,399.8
477203700,9639662,B9639662,集装箱船,12738,9734,17.8,,,143.2,8730,2012,173,,,
477229800,9566992,CHK-2974,散货船,176022,91971,13,45,24.75,291.8,16860,2010,124,bulk carrier,,291.8
477229800,9566992,CHK-2974,散货船,176022,91971,13,45,24.75,291.8,16860,2010,124,bulk carrier,,291.8
477229800,9566992,CHK-2974,散货船,176022,91971,13,45,24.75,291.8,16860,2010,124,bulk carrier,,291.8
477413700,9493092,A030112990007,散货船,,151825,14.5,57,28.6,330,25200,1900,135,bulk ore carrier,,330
477413700,9493092,A030112990007,散货船,,151825,14.5,57,28.6,330,25200,1900,135,bulk ore carrier,,330
477413700,9493092,CＨＫ-3464,散货船,,151825,14.5,,,321.53,25200,2011,135,bulk ore carrier,,330
477413700,9493092,CＨＫ-3464,散货船,,151825,14.5,,,321.53,25200,2011,135,bulk ore carrier,,330
477466800,9696890,C060914990069,散货船,38508,25079,14.07,,,176.82,6120,2014,152,general cargo with container capacity,406,179.9
477466800,9696890,C060914990069,散货船,38508,25079,14.07,,,176.82,6120,2014,152,general cargo with container capacity,406,179.9
477468200,9845740,CHK-5310,集装箱船,35327,26872,19,32.2,17.1,188.8,13700,2019,204,,,
412474590,9615016,A140011000064,液化气船,4377,4618,13.3,18,7.8,109.6,2574,2011,152,Liquefied Petroleum Gas Carrier,,109.6
412607000,9475533,A140010000025,散货船,57009,32911,14.2,32.26,18,189.99,9480,2010,57,bulk carrier,,189.99
413329850,9258715,B9258715,集装箱船,12696,9413,17,22.4,11,144.8,7980,2002,177,,,
413366870,9237498,A170015000041,集装箱船,,34851,12,32.24,18.7,220.48,9480,2004,174,fully cellular containership,,220.41
413457960,9003574,A120100889,散装化学品船,7974,4801,13.2,18.2,8.95,111.3,2780,1991,154,chemical tanker,,111.3
413466390,9475583,A140011000003,散货船,56692,32969,14,32.26,18,189.99,8532,2011,152,bulk carrier,,189.99
413700170,9057472,A110010000005,集装箱船,44585,42323,12,32.24,20.17,242.04,27290,1993,157,fully cellular containership,5711,242.04
413700170,9057472,A110010000005,集装箱船,44585,42323,12,32.24,20.17,242.04,27290,1993,157,fully cellular containership,5711,242.04
413700170,9057472,A110010000005,集装箱船,44585,42323,12,32.24,20.17,242.04,27290,1993,157,fully cellular containership,5711,242.04
413700170,9057472,A110010000005,集装箱船,44585,42323,12,32.24,20.17,242.04,27290,1993,157,fully cellular containership,5711,242.04
477057700,9783332,CHK4832,油船,299154,162542,15.7,60,30,324.53,26000,2017,142,,,
636019594,9869526,B9869526,散货船,187243,99216,13,47.5,24.7,299,17218,2019,33,bulk carrier,,299.88
636019594,9869526,B9869526,散货船,187243,99216,13,47.5,24.7,299,17218,2019,33,bulk carrier,,299.88
636019700,9858735,B9858735,集装箱船,37248,32828,10,35.6,17.9,185.99,16080,2020,182,fully cellular containership,2500,185.99
636019700,9858735,B9858735,集装箱船,37248,32828,10,35.6,17.9,185.99,16080,2020,182,fully cellular containership,2500,185.99
311365000,9609158,CHK-3377,散货船,81623,45271,14,32.26,20.2,229,8721,2012,50,bulk carrier,,229
371829000,9832729,B9832729,集装箱船,198937,219688,23.9,58.8,32.9,399.98,59300,2015,226,fully cellular containership,20150,399.98
412403020,9625566,A070312000009,散货船,34960,21926,14,28.4,14.7,179.98,6480,2011,149,,,
412570860,9591789,A121010000064,油船,18000,11453,12.5,22.6,12.5,150.6,2942,2010,147,,,
412665000,9205794,A140702005,油船,37603,23370,14,32.2,14.6,180.2,7353,1999,177,,,
412755000,9475557,A140010000039,散货船,56931,32911,14,32.26,18,189.99,9480,2010,155,bulk carrier,,189.99
413129000,9292400,A090005000009,散货船,55150,33511,14,32.26,18,199.99,8510,2005,86,,,
413379990,9627930,A090312000026,液化气船,3012,2981,13,15.2,6.9,99.96,2500,2012,163,Liquefied Petroleum Gas Carrier,,99.96
413380260,9831672,A010017000089,散装化学品船,5870,4486,12,16.8,8.2,110.3,2060,2017,180,,,
413380970,9351854,A100116000102,液化气船,2653,2861,11.5,14.4,7,96,2060,2007,173,Liquefied Petroleum Gas Carrier,,96
413440820,9608269,A070311000027,散装化学品船/油船,5695,3927,10.5,15.8,7.4,110.25,2574,2011,154,chemical tanker,,110.25
413442350,9627332,A070312000336,供给船,3520,3214,12,18,7.8,78,8824,2012,165,tug/supply,,78
413701060,9144316,A080115000019,集装箱船,28370,24002,12,27.4,15.8,205.51,13383,1997,163,fully cellular containership,,205.51
413740000,9062544,A020009000040,散货船,103794,64283,13,41.5,22.85,246.5,13974,1993,66,,,
413930000,9556791,B9556791,散货船,23127,14912,11,24,13.8,159.9,4400,2009,122,bulk carrier,,159.9
414222000,9139907,A010015000099,集装箱船,39464,41507,21,32.29,19.2,253.7,28350,1997,150,fully cellular containership,3429,253
414295000,9209934,A010017000029,滚装船,8531,33854,18,27.4,18.03,173.03,8208,1999,189,vehicle carrier,,173.03
414335000,9371799,A070317000351,散货船,40932,30661,12,32.26,17.2,189.99,10800,2006,193,bulk carrier,,190
414364000,9264128,A070118000026,散货船,50619,30520,14.7,32.26,17.2,190,10800,2004,162,bulk carrier,,190
414398000,9227467,A070518000092,散货船,51825,27989,14,32.26,16.9,189.8,8090,2001,159,bulk carrier,,189.8
431664000,9820867,B9820867,散货船,208564,107454,12,50,24.7,299.95,17300,2018,157,,,
477078600,9258715,B9258715,集装箱船,12696,9413,17,22.4,11,144.8,7980,2002,200,,,
477137700,9728007,CHK-4374,集装箱船,21196,17119,19.5,,14,,12050,2016,182,,,
477139200,9760639,CHK-4910,集装箱船,23554,18826,18.5,28.1,14.2,162.08,14280,2017,204,,,
477154300,9793894,CHK-4977,集装箱船,132736,113828,22,48.2,22.94,317.16,42350,2018,216,fully cellular containership,11923,330
477154300,9793894,CHK-4977,集装箱船,132736,113828,22,48.2,22.94,317.16,42350,2018,216,fully cellular containership,11923,330
477168900,9783514,B9783514,集装箱船,197087,196670,22.5,58,25,384,54950,2017,218,fully cellular containership,20038,400
477168900,9783514,B9783514,集装箱船,197087,196670,22.5,58,25,384,54950,2017,218,fully cellular containership,20038,400
477168900,9783514,B9783514,集装箱船,197087,196670,22.5,58,25,384,54950,2017,218,fully cellular containership,20038,400
477194100,9783473,B9783473,集装箱船,199934,194864,28,58.6,23.3,399.8,49500,2018,224,,,
477237300,9826500,CHK-5147,散货船,81690,43646,13,32.26,20.01,224.69,9120,2015,141,bulk carrier,,229
477244100,9453250,9453250,散货船,56779,32929,14,32.26,18,189.99,9480,2011,142,bulk carrier,,189.99
477252600,9400289,CHK-4687,集装箱船,102303,91354,23,42.8,24.8,335,93120,2008,220,fully cellular containership,,335.07
477519800,9684134,CHK-3833,散货船,75321,40946,14,32.26,19.6,225,8833,2013,49,,,
538008691,9825398,B9825398,集装箱船,23415,19035,11,28.4,14.21,164.84,11150,2019,76,,,
563083200,9871074,B9871074,散装化学品船/油船,19906,15225,12,27.7,40,150,4195,2019,145,Combined chemical and oil tanker,,157
636019716,9863687,B9863687,杂货船,2998,2590,12,13.8,7,81,1323,2019,187,general cargo,,81
355224000,9859923,BUN9859923,集装箱船,21500,17933,20,27.4,14.3,172,15300,2019,207,fully cellular containership,1800,172.07
371444000,9823754,B9823754,集装箱船,37621,32828,20,35.6,17.9,182.6,16080,2018,184,fully cellular containership,2500,185.99
412057000,9568160,A090012000004,散货船,76022,41303,13.5,32.26,19.7,225,10000,2012,51,,,
412124000,9600827,A090011000006,散货船,57000,32858,14.2,32.26,18,189.99,9480,2011,166,bulk carrier,,189.99
412208780,9623609,A050312990055,干货船,29011,21270,12,27.4,14.2,166.31,6810,2012,89,,,
412470820,9485564,A090008000015,散装化学品船/油船,,5612,12,18,9.4,120.11,2380,2008,159,asphalt tanker,,120.11
412750000,9437555,A010010000142,集装箱船,63258,54005,25.2,32.2,21.8,294,45760,2010,185,,,
413217750,9070785,A010009000181,散货船,43216,25498,13,30.5,16,185.06,7779,1994,158,bulk carrier,,185.06
413368000,9406855,A110008000008,油船,6315,5569,13.6,17.6,10.1,106.84,4000,2008,136,asphalt tanker,,106.84
413368000,9406855,A110008000008,油船,6315,5569,13.6,17.6,10.1,106.84,4000,2008,136,asphalt tanker,,106.84
413381040,9722259,A010018000051,散装化学品船/油船,2444,2028,12,13.2,6.2,85,1290,2018,147,,,
413439970,9523897,A070112000091,油船,5914,4133,10,16.2,8,112.1,2574,2012,170,asphalt tanker,,112.1
413472690,9551765,A070511000002,散装化学品船/油船,6763,4048,11,16,8.7,103,2574,2010,154,,,
413495930,9262558,A091618000003,干货船,32763,24918,16,27.69,15.49,188.64,8730,2003,153,general cargo with container capacity,1874,188.64
413911000,9125578,A080009000015,散货船,43764,26897,14.5,30.5,16.6,190,8407,1997,172,,,
414374000,9535876,A070518000037,散货船,57053,33036,14.5,32.26,18,189.99,9480,2010,168,bulk carrier,,189.99
414374000,9535876,A070518000037,散货船,57053,33036,14.5,32.26,18,189.99,9480,2010,168,bulk carrier,,189.99
414404110,9693458,A070019000006,散货船,67375,39129,14,36,18.5,199.99,9659,2019,173,bulk carrier,,199.99
414404110,9693458,A070019000006,散货船,67375,39129,14,36,18.5,199.99,9659,2019,173,bulk carrier,,199.99
414404110,9693458,A070019000006,散货船,67375,39129,14,36,18.5,199.99,9659,2019,173,bulk carrier,,199.99
441611000,9528718,2017-102,油船,5927,4387,12,17,8.9,102.4,2910,2008,137,,,
441611000,9445289,CHK-2998,散货船,228800,116955,14,52.48,24,324.99,22500,2011,137,bulk ore carrier,,324.99
477202900,9793947,CHK-5092,集装箱船,132711,113828,22,48.2,22.94,318.81,42350,2015,194,fully cellular containership,11923,330
477413300,9641845,CHK-3444,散货船,7798,5357,12,17.6,8.4,119.9,2206,2011,132,general cargo,,119.95
538090558,9037123,B9037123,油船,38669,24252,14.2,28,,190,8380,2010,145,product tanker,,190
538090558,9037123,A030110000158,油船,38615,24252,14,28,16.8,190,8380,2001,145,product tanker,,190
412077340,9320178,A060016000039,散货船,3648,2849,11,15,7.4,93,1760,2006,146,chemical tanker,,92.52
413526840,9829590,A110517000009,液化气船,3130,3804,13.5,16.5,7.2,99.97,2720,2017,164,Liquefied Petroleum Gas Carrier,,99.97
414284000,9188805,A061417000002,滚装船,10817,33831,18.5,28,29.25,164,10010,1999,163,vehicle carrier,,164
414284000,9188805,A061417000002,滚装船,10817,33831,18.5,28,29.25,164,10010,1999,163,vehicle carrier,,164
414293000,9450923,A110017000003,集装箱船,54327,42112,24.5,32.2,19.2,260.31,36560,2009,100,fully cellular containership,4380,260.31
567005000,9117137,B9117137,集装箱船,21813,15533,18.5,25,13.6,171,16700,1996,196,,,
636018972,9849746,B9849746,散货船,207992,107879,14,50,25,299.95,15131,2020,11,bulk ore carrier,,299.95
412176000,9662930,A010014000054,散货船,75347,40943,12,32.26,19.6,224.95,8833,2014,56,,,
413473010,9471197,A140013000060,滚装船,5836,19684,16.1,24.4,12.85,140.5,6480,2012,173,vehicle carrier,,140.5
413473010,9471197,A140013000060,滚装船,5836,19684,16.1,24.4,12.85,140.5,6480,2012,173,vehicle carrier,,140.5
414239000,9232113,A140016000098,集装箱船,58768,50242,24.3,32.2,21.5,282.14,27131,2002,186,fully cellular containership,4367,282.14
414282000,9257072,A010016000167,散货船,50100,30928,14.5,32.26,17.4,191.76,9480,2002,161,bulk carrier,,191.76
414363000,9465796,A140018000065,散货船,75151,40170,14,32.26,19.6,225,8990,2009,59,,,
477948500,9412854,CHK-4432,集装箱船,21355,17194,19.7,27.6,14,171.99,15820,2007,191,fully cellular containership,1708,169.99
477948500,9412854,CHK-4432,集装箱船,21355,17194,19.7,27.6,14,171.99,15820,2007,191,fully cellular containership,1708,169.99
477948500,9412854,CHK-4432,集装箱船,21355,17194,19.7,27.6,14,171.99,15820,2007,191,fully cellular containership,1708,169.99
477948500,9412854,CHK-4432,集装箱船,21355,17194,19.7,27.6,14,171.99,15820,2007,191,fully cellular containership,1708,169.99
477978400,9649756,CHK-3531,杂货船,8500,6982,12,19,11.5,112.21,3150,2012,149,,,
563083400,9840702,B9840702,集装箱船,37621,32828,21.6,35,17,182,16080,2018,181,fully cellular containership,2500,185.99
413361010,9536038,A060011000042,油船,25082,18387,15,27.8,15,158,6480,2011,171,product tanker,,158
413361010,9536038,A060011000042,油船,25082,18387,15,27.8,15,158,6480,2011,171,product tanker,,158
413684000,9086978,A090009990003,散货船,71259,38211,11.5,32.2,18.8,224.94,7500,1995,66,bulk carrier,,224.94
413684000,9086978,B9086978,散货船,71259,38205,13.5,32.24,18.1,225,10200,1995,66,bulk carrier,,224.94
413988000,9195327,A020013000060,散货船,74443,38881,13.5,32.2,19.2,225,9340,1999,106,bulk carrier,,225
414196000,9688972,A140014000146,散货船,64964,38573,14.1,32.26,18.2,225,9660,2014,68,,,
414352750,9861354,A170018000125,拖船,,1110,13,13.6,6.3,45.46,5588,2018,138,tug,,45.47
414406000,9603075,A070018000023,散货船,56629,32987,12.5,32.25,18.01,189.99,9480,2012,148,bulk carrier,,189.99
414406000,9603075,A070018000023,散货船,56629,32987,12.5,32.25,18.01,189.99,9480,2012,148,bulk carrier,,189.99
414406000,9603075,A070018000023,散货船,56629,32987,12.5,32.25,18.01,189.99,9480,2012,148,bulk carrier,,189.99
414429000,9224702,A070518000112,散货船,75202,40605,14.87,32.25,19.8,225.01,11169,2001,168,bulk carrier,1094,224.9
414429000,9224702,A070518000112,散货船,75202,40605,14.87,32.25,19.8,225.01,11169,2001,168,bulk carrier,1094,224.9
414429000,9224702,A070518000112,散货船,75202,40605,14.87,32.25,19.8,225.01,11169,2001,168,bulk carrier,1094,224.9
414429000,9224702,A070518000112,散货船,75202,40605,14.87,32.25,19.8,225.01,11169,2001,168,bulk carrier,1094,224.9
477001500,9645700,CHK-3667,散货船,13600,8896,12,20,8.89,140.7,3552,2011,158,general cargo,,140.7
477188700,9266114,CHK-3882,集装箱船,22077,17153,19.7,27.6,14,171.99,15785,2006,178,fully cellular containership,1620,171.99
413381050,9722259,A010018000051,散装化学品船/油船,2444,2028,12,13.2,6.2,85,1290,2018,57,,,
413527370,413527370,A070308000629,散货船,12467,8377,10,20,10.5,140.19,2970,2008,126,,,
413703440,9802516,A180018000025,散装化学品船/油船,5484,4214,12,16.5,8.4,103.8,2040,2018,133,chemical tanker,,103.8
414029000,9492608,A140011000110,散货船,76000,40913,13.5,32.26,19.6,225,7950,2011,55,bulk carrier,,225
477369900,9845726,B9845726,集装箱船,35350,26771,19,32.2,17,185.32,17430,2019,189,fully cellular containership,2700,188.79
477369900,9845726,B9845726,集装箱船,35350,26771,19,32.2,17,185.32,17430,2019,189,fully cellular containership,,188.79
636019593,9869514,B9869514,散货船,187277,99216,15,47.5,24.7,299.88,17218,2019,151,bulk carrier,,299.88
215354000,9839911,B9839911,集装箱船,157076,149314,20,51,30,365.98,68640,2019,206,fully cellular containership,,366
412602000,9475545,A140010000031,散货船,56970,32911,14.2,32.26,18,189.99,9480,2010,160,,,
477112800,9726059,C9726059,散货船,179562,94724,14,46,24.8,295,14875,2015,144,,,
477390200,9591557,A060013000016,散货船,75538,41605,12,32.25,19.7,224.9,9500,2014,36,bulk carrier,,224.9
414011000,9580950,A090011000008,散货船,57000,32873,12,32.26,18,189.99,9480,2011,75,bulk carrier,,189.99
414011000,9580950,A090011000008,散货船,57000,32873,12,32.26,18,189.99,9480,2011,75,bulk carrier,,189.99
414011000,9580950,A090011000008,散货船,57000,32873,12,32.26,18,189.99,9480,2011,75,bulk carrier,,189.99
412521180,9224128,A120400133,多用途船,4039,3580,12,16.2,7.2,93,1980,2000,125,,,
413358920,9596909,A060011000006,散装化学品船,6553,4359,10.5,17.5,8,105.06,2500,2011,155,,,
413377080,9509839,A010012000115,散装化学品船/油船,3913,2995,12,15,7.4,96.6,2206,2012,144,,,
413444446,9063110,A010100046,油船,61957,38570,14.5,32.2,19,228.5,8826,1995,166,product tanker,,228.5
