mmsi,SHIP_IMO,SHIP_NO,SHIP_TYPE_CODE,SHIP_DWT,SHIP_GROSSTON,SHIP_SPEED,SHIP_BREADTH,SHIP_DEPTH,SHIP_LENGTH,SHIP_ENGINE_POWER,SHIP_BUILT_YEAR,N,vesselType,TEUCapacity,lengthOverall
413444446,9063110,A010100046,油船,61957,38570,14.5,32.2,19,228.5,8826,1995,166,product tanker,,228.5
413444446,9063110,A010100046,油船,61957,38570,14.5,32.2,19,228.5,8826,1995,166,product tanker,,228.5
413444446,9063110,A010100046,油船,61957,38570,14.5,32.2,19,228.5,8826,1995,166,product tanker,,228.5
414434000,9260122,A070118000131,散货船,74832,40437,13,32.26,19.6,225,8552,2001,125,bulk carrier,,225
414434000,9260122,A070118000131,散货船,74832,40437,13,32.26,19.6,225,8552,2001,125,bulk carrier,,225
636017609,9587441,CHK-3173,散货船,93271,51225,14,38,20.7,229.2,13560,2011,158,bulk carrier,,229.2
413441460,9609976,A070111000102,油船,12834,8596,12.5,20.8,10.5,137.85,3310,2011,171,Tanker (unspecified),,137.85
414740000,9505481,A110013000002,散货船,56632,32976,12,32.26,18,189.99,9480,2013,71,,,
613003624,8626563,B8626563,水产品运输船,680,497,11,9.4,4.5,56.3,588,1986,114,general cargo,,55.86
413461340,9077240,A140007990001,散货船,70182,36559,14.5,32.26,18.3,225,8826,1994,63,,,
477588400,9704740,CHK-4449,杂货船,38122,26600,13.77,28.56,15.8,189.99,6960,2015,16,,,
412241000,9493602,A140009000034,散货船,93326,51158,14.5,38,20.7,229.2,13560,2009,70,bulk carrier,,229.2
412241000,9493602,A140009000034,散货船,93326,51158,14.5,38,20.7,229.2,13560,2009,70,bulk carrier,,229.2
412380450,9200469,A090311000041,液化气船,3361,3505,12,16.6,7.1,94.5,2405,1999,145,,,
413527910,9814404,A110018000020,油船,7303,7414,14,19.5,11,114.92,3330,2018,156,asphalt tanker,,114.92
413527910,9814404,A110018000020,油船,7303,7414,14,19.5,11,114.92,3330,2018,156,asphalt tanker,,114.92
477312500,9807750,CHK-4962,散货船,,203339,15,65,30.4,361.9,24200,2015,133,bulk carrier,,361.9
477312500,9807750,CHK-4962,散货船,,203339,15,65,30.4,361.9,24200,2015,133,bulk carrier,,361.9
477312500,9807750,C9807750,散货船,399276,203339,14,65,30.4,361.9,24200,2015,133,bulk carrier,,361.9
477312500,9807750,C9807750,散货船,399276,203339,14,65,30.4,361.9,24200,2015,133,bulk carrier,,361.9
311000894,9847243,B9847243,散货船,183017,93458,15,45,24.6,291.99,15815,2019,15,bulk carrier,,291.99
311000894,9847243,B9847243,散货船,183017,93458,15,45,24.6,291.99,15815,2019,15,bulk carrier,,291.99
311000894,9847243,B9847243,散货船,183017,93458,15,45,24.6,291.99,15815,2019,15,bulk carrier,,291.99
311000894,9847243,B9847243,散货船,183017,93458,15,45,24.6,291.99,15815,2019,15,bulk carrier,,291.99
374241000,9863326,B9863326,集装箱船,224997,228283,19,61,80.98,399.9,60380,2020,192,,,
412095000,9138501,A020013000055,散货船,74005,38338,13.2,32.26,19.1,225,7654,1997,77,,,
413228740,9658501,A120812000131,油船,17966,11517,11.5,22.6,12.5,150.59,4440,2012,170,product tanker,,150.59
413379770,9169366,A010016000119,拖船,2047,1974,15.6,14.6,7.4,66,9000,1998,130,anchor handling tug,,66
413379770,9169366,A010016000119,拖船,2047,1974,15.6,14.6,7.4,66,9000,1998,130,anchor handling tug,,66
413379770,9169366,A010016000119,拖船,2047,1974,15.6,14.6,7.4,66,9000,1998,130,anchor handling tug,,66
413459310,9207429,A070117000018,散货船,44094,26029,12,30.4,16.5,185.74,8311,1999,159,,,
413702190,9586916,A070510000174,散货船,36631,22257,12.5,28.8,14.6,179.88,6480,2010,152,bulk carrier,,179.88
477194500,9829772,C9829772,散装化学品船,13209,8860,13.2,22,35,114,3320,2018,164,chemical tanker,,120
477767800,9494230,C9494230,散货船,179787,93960,14,45,24.7,292,18660,2009,170,,,
413302080,9538323,A020010000087,散货船,53300,32460,13.5,32.26,17.5,190,9480,2010,139,,,
413593850,9856995,A120018000001,油船,6111,5408,13,17.6,10.1,108,2574,2018,159,asphalt tanker,,108
413593850,9856995,A120018000001,油船,6111,5408,13,17.6,10.1,108,2574,2018,159,asphalt tanker,,108
413593850,9856995,A120018000001,油船,6111,5408,13,17.6,10.1,108,2574,2018,159,asphalt tanker,,108
477142500,9749025,B9749025,集装箱船,25273,15730,13,26.6,0,158.93,5640,2017,13,chemical tanker,,158.93
477142500,9749025,B9749025,集装箱船,25273,15730,13,26.6,0,158.93,5640,2017,13,chemical tanker,,158.93
477142500,9749025,B9749025,集装箱船,25273,15730,13,26.6,0,158.93,5640,2017,13,chemical tanker,,158.93
477883400,9301756,C9301756,散货船,56953,30722,14,32.26,17.62,189.99,8208,2007,152,bulk carrier,,189.99
565100000,9308704,A060306990008,散货船,55539,30953,13,32.26,12.5,189.9,8200,2005,21,bulk carrier,,189.9
355532000,9523574,395622,杂货船,13325,9983,12.7,20.5,14.5,124.55,4200,2010,151,Roll On Roll Off,,124.55
413705920,9244269,A080618000012,散货船,48169,26555,14.3,30.95,16.4,189.33,7443,2001,158,bulk carrier,,189.33
477347900,9712761,C9712761,集装箱船,21355,17119,13,27.6,14,171.99,12050,2014,175,,,
477947300,9493107,CHK-3529,散货船,,151825,12,57,,330,25200,2012,109,bulk ore carrier,,330
412032000,9494371,A020008000141,散货船,76427,40896,13.8,32.26,19.6,225,8833,2008,136,bulk carrier,,225
412474190,9605451,A140011000202,散装化学品船/油船,4429,2947,10,15,7.4,97.25,2060,2011,154,Combined chemical and oil tanker,,97.25
413332720,9155664,A010016000163,拖船,,1974,12,14.6,7.4,66,9000,1997,47,anchor handling fire fighting tug/supply,,66
477401900,9845738,CHK-5251,集装箱船,35350,26771,19,32.2,17.1,188.8,13700,2015,187,fully cellular containership,2700,186
477401900,9845738,CHK-5251,集装箱船,35350,26771,19,32.2,17.1,188.8,13700,2015,187,fully cellular containership,2700,186
477779700,9431238,A090110990029,矿/散/油船,1000,116396,16,52.5,24.3,314.66,22500,2010,167,bulk ore carrier,,324.99
636018986,9844552,B9844552,散货船,208573,107526,15.5,50,48,299.95,15131,2019,137,bulk carrier,,299.95
412842000,9566942,A090011000016,散货船,56842,32964,12.5,32.26,18,189.99,9480,2011,69,bulk carrier,,189.99
413630110,9622021,A120111000133,油船,30119,20563,14,29,14.4,177.21,6480,2011,174,,,
636018487,9847073,B9847073,散货船,180668,94528,15,45,24.9,292,15748,2019,51,bulk carrier,,292
373032000,9861201,B9861201,液化气船,3999,4235,13,17.6,8.1,94.62,3000,2019,182,Liquefied Petroleum Gas Carrier,,99.9
538006800,9764001,684-16,散货船,81914,43001,14.5,32,51,228,9660,2016,133,,,
565616000,9365673,A060607990024,集装箱船,,13760,20,23.25,11.5,148,9480,2007,158,,,
413405430,9419060,A070305000711,集装箱船,11806,8564,12,19.8,10.5,139.36,4400,2007,138,,,
413494940,9153874,A090018000008,杂货船,16957,14021,13,23,14.1,153,6031,1998,158,,,
413825408,9677882,A120013000001,油船,6110,5392,11.5,17.6,10.1,108,2574,2014,155,asphalt tanker,,108
414137000,9636589,A020013000041,散货船,76413,41779,13.5,32.26,19.6,225,9108,2013,156,bulk carrier,,225
414137000,9636589,A020013000041,散货船,76413,41779,13.5,32.26,19.6,225,9108,2013,156,bulk carrier,,225
414137000,9636589,A020013000041,散货船,76413,41779,13.5,32.26,19.6,225,9108,2013,156,bulk carrier,,225
477209100,9834014,CHK-5097,集装箱船,12336,9967,11.6,24.8,11.2,141,7448,2015,185,fully cellular containership,1011,141
477209100,9834014,CHK-5097,集装箱船,12336,9967,11.6,24.8,11.2,141,7448,2015,185,fully cellular containership,1011,141
636090966,9318058,A000090966,集装箱船,107612,91649,25,42.8,24.6,,68640,2006,199,,,
477510300,9532513,C9532513,散货船,400106,201384,14,65,30.4,360,29400,2010,156,,,
414119000,9650456,A070012000026,散货船,54800,32964,13.8,32.26,18,189.99,8500,2012,159,bulk carrier,,189.99
477742900,9458779,CHK-2585,散货船,93251,51130,12,38,20.7,229.2,12240,2010,128,,,
412016000,9175420,A050102513,多用途船,1,15589,15,25.2,14.1,169,7550,1999,11,general cargo with container capacity,,169
413320000,9132961,A090007000035,散货船,69512,36561,14,32.2,18.3,225,8914,1996,56,,,
414350000,9290529,A010017000151,集装箱船,55800,54605,24.52,32.2,22.1,294.14,45780,2004,163,,,
414647000,9618513,A050118000141,散货船,56444,33044,15.19,32.26,18,185.64,9480,2012,159,,,
413358210,9536026,A060011000001,油船,25604,18382,15,27.8,15,158,6480,2011,154,product tanker,,158
441203000,9819442,B9819442,散装化学品船/油船,3478,2993,14,14.4,7.8,91.44,2427,2018,164,chemical tanker,,91.4
414386000,9364813,A080618000029,散货船,53452,30002,11.5,32.26,17.3,189.94,9480,2006,158,bulk carrier,,189.94
414386000,9364813,A080618000029,散货船,53452,30002,11.5,32.26,17.3,189.94,9480,2006,158,bulk carrier,,189.94
477739800,9622942,CHK-3390,散货船,56880,33042,12,32.26,18,189.99,9480,2011,52,,,
477800200,9113162,B9113162,集装箱船,11064,7998,17,20,10.5,135,8310,1995,192,,,
403581000,9306809,9306809,散装化学品船,44999,29575,14,32.22,18.83,183.02,9480,2005,163,Combined chemical and oil tanker,,180.02
403581000,9306809,9306809,散装化学品船,44999,29575,14,32.22,18.83,183.02,9480,2005,163,Combined chemical and oil tanker,,180.02
403581000,9306809,9306809,散装化学品船,44999,29575,14,32.22,18.83,183.02,9480,2005,163,Combined chemical and oil tanker,,180.02
413860000,9562295,A180009000059,散货船,57081,32911,14.2,32.26,18,189.99,9480,2009,67,,,
667001563,9114047,B9114047,杂货船,1500,1457,10.5,12,7.2,74.99,1000,1994,147,,,
412543000,9154098,A140009000067,散货船,72424,37881,14.4,32.2,18.7,225,8826,1997,80,bulk carrier,,225
412543000,9154098,A140009000067,散货船,72424,37881,14.4,32.2,18.7,225,8826,1997,80,bulk carrier,,225
412543000,9154098,A140009000067,散货船,72424,37881,14.4,32.2,18.7,225,8826,1997,80,bulk carrier,,225
412923000,8226961,A030101075,特种用途船,,4412,14.5,16,7.4,104.5,5940,1984,24,,,
477035600,9799446,CHK-4822,油船,7645,6998,11,20,11.1,109.9,3030,2015,159,asphalt tanker,,109.9
412076010,8888927,A040103271,多用途船,1,4061,10,16.8,7.8,98.5,2160,1995,126,general cargo with container capacity,,98.5
412076010,8888927,A040103271,多用途船,1,4061,10,16.8,7.8,98.5,2160,1995,126,general cargo with container capacity,,98.5
412076010,8888927,A040103271,多用途船,1,4061,10,16.8,7.8,98.5,2160,1995,126,general cargo with container capacity,,98.5
413527660,9814399,A110018000010,油船,7286,7414,12,19.5,11,114.92,3330,2018,180,asphalt tanker,,114.92
414277000,9223198,A070016000030,散货船,73081,38399,14.5,32.26,19.2,225,10185,2001,158,,,
477353400,9607605,CCN20087804956,散货船,23000,15849,12,24.4,14,159.6,4440,2008,58,bulk carrier,,159.6
538005734,9322384,9322384,液化气船,48315,29654,12,32,46,186,8510,2004,231,chemical tanker,,186
413736000,9216975,A010009000068,散货船,52394,30053,13.5,32.26,17,189.99,7800,2001,154,,,
477434700,9609823,C9609823,散货船,56546,33037,12,32.26,18,189.99,9480,2011,160,bulk carrier,,189.99
563095400,9840738,B9840738,集装箱船,37621,32828,21.4,35,17,182,16080,2019,189,fully cellular containership,2500,185.99
563095400,9840738,B9840738,集装箱船,37621,32828,21.4,35,17,182,16080,2019,189,fully cellular containership,2500,185.99
414261000,9254537,B9254537,散货船,75318,39691,14,32.2,19.15,225,9797,2003,149,bulk carrier,,224.95
371898000,9832341,B9832341,滚装船,4265,16408,20,27,18.7,144.9,11581,2018,12,roll on roll off with container capacity,150,144.9
371898000,9832341,B9832341,滚装船,4265,16408,20,27,18.7,144.9,11581,2018,12,roll on roll off with container capacity,150,144.9
371898000,9832341,B9832341,滚装船,4265,16408,20,27,18.7,144.9,11581,2018,12,roll on roll off with container capacity,150,144.9
414071000,9579274,A020012000060,散货船,76000,41830,14.54,32.25,19.7,224.9,9500,2012,131,bulk carrier,,224.9
414071000,9579274,A020012000060,散货船,76000,41830,14.54,32.25,19.7,224.9,9500,2012,131,bulk carrier,,224.9
477319600,9628685,CHK-3511,散货船,12312,10820,12.5,22,14.3,125,4440,2013,91,general cargo,,125
477319600,9628685,CHK-3511,散货船,12312,10820,12.5,22,14.3,125,4440,2013,91,general cargo,,125
373912000,9837614,B9837614,油船,299981,156331,14.5,60,29.5,336,24510,2019,214,,,
477861200,9598775,CHK-3047,杂货船,8543,7243,12,19.6,11.8,110.4,2647,2009,119,general cargo,,110.4
413271170,9128257,A040310990005,散货船,73049,38520,14.6,32.24,19.1,224.98,11800,1997,127,,,
413526060,9802578,A110017000004,油船,13307,11081,14,22.6,11.8,145.9,4320,2017,160,asphalt tanker,,145.9
413526060,9802578,A110017000004,油船,13307,11081,14,22.6,11.8,145.9,4320,2017,160,asphalt tanker,,145.9
370800000,9603714,C9603714,散货船,56699,32964,13,32.26,18,189.99,9480,2012,10,bulk carrier,,189.99
413466640,9567506,A070510000171,散货船,35000,22458,14,28.8,14.6,179.88,6480,2010,163,bulk carrier,,179.88
477892700,9566966,CHK－2868,散货船,180562,91971,12,45,24.75,291.8,16860,2010,143,,,
477892700,9566966,CHK-2868,散货船,175966,91971,14,45,24.75,292,16860,2010,143,,,
413687000,9494395,A020009000095,散货船,76463,40896,14.5,32.26,19.6,225,8833,2009,9,bulk carrier,,225
477121100,9632753,CHK-4884,集装箱船,45762,37199,21,34.9,18.9,221.16,22890,2013,160,,,
412120000,9192674,A050102618,多用途船,1,19955,12,26.2,14.7,182.67,6300,2000,135,,,
413332170,9226671,A111111111111,散货船,48907,28085,14.5,32.2,16.5,189.96,7700,2001,153,bulk carrier,,189.96
413363820,9685841,A070320000030,散装化学品船/油船,4382,2974,10,15,7.4,98,1765,2015,182,chemical tanker,,98
477711500,9481427,CHK2641,散货船,79471,43498,14,,,222.84,11900,2009,157,bulk carrier,,229
477711500,9481427,CHK2641,散货船,79471,43498,14,,,222.84,11900,2009,157,bulk carrier,,229
353428000,9467607,B9467607,集装箱船,139418,140096,25.8,48.4,,365.8,98280,2010,215,,,
636019110,9845269,B9845269,散货船,81170,43968,13,32.26,39,229,9930,2019,148,bulk carrier,,229
413123000,9292395,A090004000053,散货船,56533,33511,14,32.26,18,199.99,8510,2004,141,bulk carrier,,199.99
413123000,9292395,A090004000053,散货船,56533,33511,14,32.26,18,199.99,8510,2004,141,bulk carrier,,199.99
477810400,9739989,C9739989,液化气船,50000,48419,16.8,,,226.05,12420,2016,176,,,
566955000,9632002,UN9224312,集装箱船,177509,167658,20.4,51,76.2,397.88,62030,2013,203,,,
371718000,9881495,B9881495,散货船,180516,94481,14,45,28,292,15748,2020,11,bulk carrier,,292
371718000,9881495,B9881495,散货船,180516,94481,14,45,28,292,15748,2020,11,bulk carrier,,292
371718000,9881495,B9881495,散货船,180516,94481,14,45,28,292,15748,2020,11,bulk carrier,,292
412478730,9722730,A090016000006,杂货船,37993,26770,13.8,28.5,15.8,189.99,6960,2016,154,general cargo with container capacity,1015,189.99
412478730,9722730,A090016000006,杂货船,37993,26770,13.8,28.5,15.8,189.99,6960,2016,154,general cargo with container capacity,1015,189.99
412478730,9722730,A090016000006,杂货船,37993,26770,13.8,28.5,15.8,189.99,6960,2016,154,general cargo with container capacity,1015,189.99
314481000,9836490,B9836490,散货船,81746,43071,12,32.26,20,225.1,9660,2019,151,bulk carrier,,228.99
314481000,9836490,B9836490,散货船,81746,43071,12,32.26,20,225.1,9660,2019,151,bulk carrier,,228.99
357146000,9846330,B9846330,散货船,63507,35835,14.5,32.24,19.15,199.98,7560,2019,45,,,
372569000,9384492,B9384492,散装化学品船,46695,25174,14.9,,,182.03,8670,2007,166,,,
413157000,9473389,B9473389,油船,297491,152740,15,60,,330,25480,2007,150,crude oil tanker,,330
413459180,9787716,A412439619,水产品运输船,6000,5790,14,,,111.47,3309,2015,142,,,
413527240,9233480,A110017000015,散货船,46513,25545,13.8,30.95,16.4,183,7487,2001,148,,,
477307900,9739666,CHK-4524,集装箱船,119031,113042,24.2,,,336.96,51000,2016,181,fully cellular containership,10100,337
477518600,9685346,CHK-4115,集装箱船,115177,113042,23.8,,,323.57,51000,2014,210,fully cellular containership,10100,336.95
477817300,9631266,CHK-3338,散货船,95379,52709,15,38,20.7,235,10404,2012,134,bulk carrier,,235
477817300,9631266,CHK-3338,散货船,95379,52709,15,38,20.7,235,10404,2012,134,bulk carrier,,235
563102900,9562350,CHK-3554,散装化学品船/油船,6299,5064,12,18,9.6,94.92,2970,2008,145,chemical tanker,,99.62
563102900,9562350,CHK-3554,散装化学品船/油船,6299,5064,12,18,9.6,94.92,2970,2008,145,chemical tanker,,99.62
636019069,9852286,B9852286,散装化学品船/油船,11767,7368,14,20.8,11,119.62,3600,2019,152,chemical tanker,,119.62
636019069,9852286,B9852286,散装化学品船/油船,11767,7368,14,20.8,11,119.62,3600,2019,152,chemical tanker,,119.62
413543000,9395202,A020008000144,散货船,177878,91205,12,45,24.8,292,16860,2008,122,bulk carrier,,292
477127900,9685358,CHK-4114,集装箱船,115178,113042,22.95,48.2,0,323.57,51000,2014,134,fully cellular containership,10100,336.95
477172200,9800776,C9800776,散装化学品船/油船,12259,8006,13.5,19.6,11.5,124.03,3840,2015,162,chemical tanker,,124.03
412070420,9478054,A060008000041,工程船,11121,11121,14,24.6,10,131.4,12600,2008,161,suction hopper dredger,,131.4
412070420,9478054,A060008000041,工程船,11121,11121,14,24.6,10,131.4,12600,2008,161,suction hopper dredger,,131.4
412070420,9478054,A060008000041,工程船,11121,11121,14,24.6,10,131.4,12600,2008,161,suction hopper dredger,,131.4
412070420,9478054,A060008000041,工程船,11121,11121,14,24.6,10,131.4,12600,2008,161,suction hopper dredger,,131.4
413361430,9643776,A060012000008,重大件运输船,11500,9968,11.7,32.25,8,142.8,4412,2012,115,,,
563073200,9847035,B9847035,散货船,10050,7324,13.2,19.6,13.2,108.44,3250,2019,100,general cargo,,108.44
538008314,9853852,B9853852,油船,318744,160457,15,60,0,330,24500,2019,152,crude oil tanker,,333
538008314,9853852,B9853852,油船,318744,160457,15,60,0,330,24500,2019,152,crude oil tanker,,333
636019206,9842061,B9842061,集装箱船,150893,140976,23,48,29,365.84,46422,2019,216,,,
636018613,9853242,B9853242,油船,49772,30237,14.5,32.2,19,183.4,7320,2019,33,product tanker,,183.23
636018613,9853242,B9853242,油船,49772,30237,14.5,32.2,19,183.4,7320,2019,33,product tanker,,183.23
413226530,9485318,A100408000001,集装箱船,4500,2989,10,15.6,7.5,93.8,2000,2007,91,fully cellular containership,230,93.8
477328900,9584190,C9584190,杂货船,32503,20969,12.5,24.4,14.1,179.9,6480,2011,22,bulk carrier,,179.9
312669000,9526849,BUN9526849,杂货船,7158,4519,11,17.2,35.8,102.7,2060,2008,142,general cargo,,110.3
412044760,7819280,A040101231,挖泥船,8781,6797,13.2,18.4,9.2,129.17,5736,1979,117,hopper dredger,,129.17
412044760,7819280,A040101231,挖泥船,8781,6797,13.2,18.4,9.2,129.17,5736,1979,117,hopper dredger,,129.17
414164000,9636618,A020013000078,散货船,76441,41779,14,32.26,19.6,225,9108,2013,58,bulk carrier,,225
441497000,9887360,B9887360,散装化学品船,4499,3881,12,16.2,8,93.09,2200,2020,90,Combined chemical and oil tanker,,99.9
477424900,9498327,CHK-3252,散货船,207900,106235,13,50,,300,17950,2011,128,bulk carrier,,300
477424900,9498327,CHK-3252,散货船,207900,106235,13,50,,300,17950,2011,128,bulk carrier,,300
477424900,9498327,CHK-3252,散货船,207900,106235,13,50,,300,17950,2011,128,bulk carrier,,300
412379870,9664976,A070012000033,散货船,35045,22475,10.5,28.8,14.6,179.88,6480,2012,148,bulk carrier,,179.88
356582000,9832717,B9832717,集装箱船,198937,219688,22,58.8,32.9,399.98,59300,2019,203,,,
477018000,9233466,CHK-0805,散货船,46901,29867,12,30.5,16.4,199.2,9510,2001,30,,,
312387000,9314569,B9314569,散货船,2829,1965,12,13.6,27,79.99,1080,2006,127,general cargo,,79.99
373672000,9860790,B9860790,散货船,182917,93458,12,45,24.6,287.5,15815,2020,41,bulk carrier,,291.96
373672000,9860790,B9860790,散货船,182917,93458,12,45,24.6,287.5,15815,2020,41,bulk carrier,,291.96
373672000,9860790,B9860790,散货船,182917,93458,12,45,24.6,287.5,15815,2020,41,bulk carrier,,291.96
413360000,9488217,A020008000060,散货船,53444,32460,14,32.26,17.5,190,9480,2008,59,bulk carrier,,190
413360000,9488217,A020008000060,散货船,53444,32460,14,32.26,17.5,190,9480,2008,59,bulk carrier,,190
636019548,9867073,B9867073,散装化学品船/油船,12699,8050,13,21,11.4,126.8,3900,2019,44,,,
636018486,9847061,B9847061,散货船,180651,94528,15.15,45,25,292,15748,2019,147,bulk carrier,,292
636017236,9675638,200,散货船,181513,92722,14,45,24.7,292,16700,2014,122,bulk carrier,,291.98
636017236,9675638,200,散货船,181513,92722,14,45,24.7,292,16700,2014,122,bulk carrier,,291.98
636017236,9675638,200,散货船,181513,92722,14,45,24.7,292,16700,2014,122,bulk carrier,,291.98
636018539,9836983,B9836983,散货船,81700,43065,12,32,20,229,9660,2019,19,bulk carrier,,228.99
636018539,9836983,B9836983,散货船,81700,43065,12,32,20,229,9660,2019,19,bulk carrier,,228.99
312278000,9895135,B9895135,散货船,5307,2998,11324,15.8,7.4,91.5,1765,2019,151,general cargo,,
312278000,9895135,B9895135,散货船,5307,2998,11324,15.8,7.4,91.5,1765,2019,151,general cargo,,
312278000,9895135,B9895135,散货船,5307,2998,11324,15.8,7.4,91.5,1765,2019,151,general cargo,,
477521300,9845752,CHK-5311,集装箱船,35326,26872,17,32.2,17.1,188.8,13700,2015,193,fully cellular containership,2700,186
477521300,9845752,CHK-5311,集装箱船,35326,26872,17,32.2,17.1,188.8,13700,2015,193,fully cellular containership,2700,186
477521300,9845752,CHK-5311,集装箱船,35326,26872,17,32.2,17.1,188.8,13700,2015,193,fully cellular containership,2700,186
477986300,9448554,CVRHS4,散货船,175852,91971,14.3,,,283.2,16860,2011,168,,,
477986300,9448554,CHK-2924,散货船,175852,91971,13,45,24.75,291.8,16986,2010,168,,,
413471050,9608922,A090011000031,多用途船,27000,20684,12,27.2,14.5,179.5,8250,2011,36,general cargo with container capacity,1371,179.5
477925700,9533361,C9533361,散货船,,,14,,,,9480,2010,136,,,
477942700,9207572,C9207572,集装箱船,12675,9413,18,22.4,11,144.83,8102,2000,165,fully cellular containership,787,144.83
413444950,9651060,A070312000231,散装化学品船/油船,4395,2984,10,15.2,7,96.17,2000,2012,153,Combined chemical and oil tanker,,96.17
413444950,9651060,A070312000231,散装化学品船/油船,4395,2984,10,15.2,7,96.17,2000,2012,153,Combined chemical and oil tanker,,96.17
